Timestamp; Theory_Irradiation;Forecast_Irradiation;Cloud_Low;Cloud_Mid;Cloud_High;Cloud_Tot;Temperature
1562191200000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562191500000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562191800000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562192100000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562192400000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562192700000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562193000000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562193300000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562193600000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562193900000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562194200000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562194500000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562194800000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562195100000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562195400000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562195700000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562196000000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562196300000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562196600000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562196900000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562197200000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562197500000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562197800000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562198100000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562198400000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562198700000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562199000000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562199300000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562199600000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562199900000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562200200000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562200500000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562200800000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562201100000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562201400000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562201700000;0.0;0.0;24.0;14.0;14.0;40.0;19.2
1562202000000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562202300000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562202600000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562202900000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562203200000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562203500000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562203800000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562204100000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562204400000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562204700000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562205000000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562205300000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562205600000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562205900000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562206200000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562206500000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562206800000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562207100000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562207400000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562207700000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
1562208000000;0.0;0.0;5.0;8.0;8.0;8.0;18.7
